"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EA19","HUR","TOT","PC_LF","M","1999-12",9.4,
"EA19","HUR","TOT","PC_LF","M","2000-01",9.4,
"EA19","HUR","TOT","PC_LF","M","2000-02",9.3,
"EA19","HUR","TOT","PC_LF","M","2000-03",9.2,
"EA19","HUR","TOT","PC_LF","M","2000-04",9.1,
"EA19","HUR","TOT","PC_LF","M","2000-05",9,
"EA19","HUR","TOT","PC_LF","M","2000-06",8.9,
"EA19","HUR","TOT","PC_LF","M","2000-07",8.8,
"EA19","HUR","TOT","PC_LF","M","2000-08",8.8,
"EA19","HUR","TOT","PC_LF","M","2000-09",8.7,
"EA19","HUR","TOT","PC_LF","M","2000-10",8.6,
"EA19","HUR","TOT","PC_LF","M","2000-11",8.5,
"EA19","HUR","TOT","PC_LF","M","2000-12",8.4,
"EA19","HUR","TOT","PC_LF","M","2001-01",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-02",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-03",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-04",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-05",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-06",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-07",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-08",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-09",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-10",8.3,
"EA19","HUR","TOT","PC_LF","M","2001-11",8.4,
"EA19","HUR","TOT","PC_LF","M","2001-12",8.4,
"EA19","HUR","TOT","PC_LF","M","2002-01",8.4,
"EA19","HUR","TOT","PC_LF","M","2002-02",8.5,
"EA19","HUR","TOT","PC_LF","M","2002-03",8.5,
"EA19","HUR","TOT","PC_LF","M","2002-04",8.6,
"EA19","HUR","TOT","PC_LF","M","2002-05",8.6,
"EA19","HUR","TOT","PC_LF","M","2002-06",8.6,
"EA19","HUR","TOT","PC_LF","M","2002-07",8.6,
"EA19","HUR","TOT","PC_LF","M","2002-08",8.7,
"EA19","HUR","TOT","PC_LF","M","2002-09",8.7,
"EA19","HUR","TOT","PC_LF","M","2002-10",8.8,
"EA19","HUR","TOT","PC_LF","M","2002-11",8.8,
"EA19","HUR","TOT","PC_LF","M","2002-12",8.8,
"EA19","HUR","TOT","PC_LF","M","2003-01",9,
"EA19","HUR","TOT","PC_LF","M","2003-02",9,
"EA19","HUR","TOT","PC_LF","M","2003-03",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-04",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-05",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-06",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-07",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-08",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-09",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-10",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-11",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-12",9.2,
"EA19","HUR","TOT","PC_LF","M","2004-01",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-02",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-03",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-04",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-05",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-06",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-07",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-08",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-09",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-10",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-11",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-12",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-01",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-02",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-03",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-04",9.3,
"EA19","HUR","TOT","PC_LF","M","2005-05",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-06",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-07",9.1,
"EA19","HUR","TOT","PC_LF","M","2005-08",9.1,
"EA19","HUR","TOT","PC_LF","M","2005-09",9.1,
"EA19","HUR","TOT","PC_LF","M","2005-10",9.1,
"EA19","HUR","TOT","PC_LF","M","2005-11",9,
"EA19","HUR","TOT","PC_LF","M","2005-12",8.9,
"EA19","HUR","TOT","PC_LF","M","2006-01",8.9,
"EA19","HUR","TOT","PC_LF","M","2006-02",8.8,
"EA19","HUR","TOT","PC_LF","M","2006-03",8.7,
"EA19","HUR","TOT","PC_LF","M","2006-04",8.6,
"EA19","HUR","TOT","PC_LF","M","2006-05",8.5,
"EA19","HUR","TOT","PC_LF","M","2006-06",8.4,
"EA19","HUR","TOT","PC_LF","M","2006-07",8.3,
"EA19","HUR","TOT","PC_LF","M","2006-08",8.3,
"EA19","HUR","TOT","PC_LF","M","2006-09",8.2,
"EA19","HUR","TOT","PC_LF","M","2006-10",8.1,
"EA19","HUR","TOT","PC_LF","M","2006-11",8.1,
"EA19","HUR","TOT","PC_LF","M","2006-12",8,
"EA19","HUR","TOT","PC_LF","M","2007-01",7.9,
"EA19","HUR","TOT","PC_LF","M","2007-02",7.8,
"EA19","HUR","TOT","PC_LF","M","2007-03",7.7,
"EA19","HUR","TOT","PC_LF","M","2007-04",7.6,
"EA19","HUR","TOT","PC_LF","M","2007-05",7.6,
"EA19","HUR","TOT","PC_LF","M","2007-06",7.5,
"EA19","HUR","TOT","PC_LF","M","2007-07",7.5,
"EA19","HUR","TOT","PC_LF","M","2007-08",7.5,
"EA19","HUR","TOT","PC_LF","M","2007-09",7.4,
"EA19","HUR","TOT","PC_LF","M","2007-10",7.4,
"EA19","HUR","TOT","PC_LF","M","2007-11",7.4,
"EA19","HUR","TOT","PC_LF","M","2007-12",7.4,
"EA19","HUR","TOT","PC_LF","M","2008-01",7.4,
"EA19","HUR","TOT","PC_LF","M","2008-02",7.3,
"EA19","HUR","TOT","PC_LF","M","2008-03",7.3,
"EA19","HUR","TOT","PC_LF","M","2008-04",7.4,
"EA19","HUR","TOT","PC_LF","M","2008-05",7.4,
"EA19","HUR","TOT","PC_LF","M","2008-06",7.5,
"EA19","HUR","TOT","PC_LF","M","2008-07",7.5,
"EA19","HUR","TOT","PC_LF","M","2008-08",7.6,
"EA19","HUR","TOT","PC_LF","M","2008-09",7.7,
"EA19","HUR","TOT","PC_LF","M","2008-10",7.8,
"EA19","HUR","TOT","PC_LF","M","2008-11",8.1,
"EA19","HUR","TOT","PC_LF","M","2008-12",8.4,
"EA19","HUR","TOT","PC_LF","M","2009-01",8.8,
"EA19","HUR","TOT","PC_LF","M","2009-02",9.1,
"EA19","HUR","TOT","PC_LF","M","2009-03",9.4,
"EA19","HUR","TOT","PC_LF","M","2009-04",9.5,
"EA19","HUR","TOT","PC_LF","M","2009-05",9.6,
"EA19","HUR","TOT","PC_LF","M","2009-06",9.7,
"EA19","HUR","TOT","PC_LF","M","2009-07",9.9,
"EA19","HUR","TOT","PC_LF","M","2009-08",9.9,
"EA19","HUR","TOT","PC_LF","M","2009-09",10,
"EA19","HUR","TOT","PC_LF","M","2009-10",10.1,
"EA19","HUR","TOT","PC_LF","M","2009-11",10.2,
"EA19","HUR","TOT","PC_LF","M","2009-12",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-01",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-02",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-03",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-04",10.4,
"EA19","HUR","TOT","PC_LF","M","2010-05",10.4,
"EA19","HUR","TOT","PC_LF","M","2010-06",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-07",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-08",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-09",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-10",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-11",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-12",10.2,
"EA19","HUR","TOT","PC_LF","M","2011-01",10.2,
"EA19","HUR","TOT","PC_LF","M","2011-02",10.1,
"EA19","HUR","TOT","PC_LF","M","2011-03",10.1,
"EA19","HUR","TOT","PC_LF","M","2011-04",10,
"EA19","HUR","TOT","PC_LF","M","2011-05",10.1,
"EA19","HUR","TOT","PC_LF","M","2011-06",10.1,
"EA19","HUR","TOT","PC_LF","M","2011-07",10.2,
"EA19","HUR","TOT","PC_LF","M","2011-08",10.3,
"EA19","HUR","TOT","PC_LF","M","2011-09",10.4,
"EA19","HUR","TOT","PC_LF","M","2011-10",10.5,
"EA19","HUR","TOT","PC_LF","M","2011-11",10.7,
"EA19","HUR","TOT","PC_LF","M","2011-12",10.8,
"EA19","HUR","TOT","PC_LF","M","2012-01",10.8,
"EA19","HUR","TOT","PC_LF","M","2012-02",11,
"EA19","HUR","TOT","PC_LF","M","2012-03",11.2,
"EA19","HUR","TOT","PC_LF","M","2012-04",11.3,
"EA19","HUR","TOT","PC_LF","M","2012-05",11.3,
"EA19","HUR","TOT","PC_LF","M","2012-06",11.4,
"EA19","HUR","TOT","PC_LF","M","2012-07",11.5,
"EA19","HUR","TOT","PC_LF","M","2012-08",11.6,
"EA19","HUR","TOT","PC_LF","M","2012-09",11.7,
"EA19","HUR","TOT","PC_LF","M","2012-10",11.8,
"EA19","HUR","TOT","PC_LF","M","2012-11",11.9,
"EA19","HUR","TOT","PC_LF","M","2012-12",12,
"EA19","HUR","TOT","PC_LF","M","2013-01",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-02",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-03",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-04",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-05",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-06",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-07",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-08",12,
"EA19","HUR","TOT","PC_LF","M","2013-09",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-10",12,
"EA19","HUR","TOT","PC_LF","M","2013-11",12,
"EA19","HUR","TOT","PC_LF","M","2013-12",11.9,
"EA19","HUR","TOT","PC_LF","M","2014-01",12,
"EA19","HUR","TOT","PC_LF","M","2014-02",12,
"EA19","HUR","TOT","PC_LF","M","2014-03",11.8,
"EA19","HUR","TOT","PC_LF","M","2014-04",11.7,
"EA19","HUR","TOT","PC_LF","M","2014-05",11.7,
"EA19","HUR","TOT","PC_LF","M","2014-06",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-07",11.6,
"EA19","HUR","TOT","PC_LF","M","2014-08",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-09",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-10",11.6,
"EA19","HUR","TOT","PC_LF","M","2014-11",11.6,
"EA19","HUR","TOT","PC_LF","M","2014-12",11.4,
"EA19","HUR","TOT","PC_LF","M","2015-01",11.3,
"EA19","HUR","TOT","PC_LF","M","2015-02",11.3,
"EA19","HUR","TOT","PC_LF","M","2015-03",11.2,
"EA19","HUR","TOT","PC_LF","M","2015-04",11.1,
"EA19","HUR","TOT","PC_LF","M","2015-05",11.1,
"EA19","HUR","TOT","PC_LF","M","2015-06",11,
"EA19","HUR","TOT","PC_LF","M","2015-07",10.8,
"EA19","HUR","TOT","PC_LF","M","2015-08",10.7,
"EA19","HUR","TOT","PC_LF","M","2015-09",10.6,
"EA19","HUR","TOT","PC_LF","M","2015-10",10.6,
"EA19","HUR","TOT","PC_LF","M","2015-11",10.5,
"EA19","HUR","TOT","PC_LF","M","2015-12",10.5,
"EA19","HUR","TOT","PC_LF","M","2016-01",10.4,
"EA19","HUR","TOT","PC_LF","M","2016-02",10.4,
"EA19","HUR","TOT","PC_LF","M","2016-03",10.3,
"EA19","HUR","TOT","PC_LF","M","2016-04",10.3,
"EA19","HUR","TOT","PC_LF","M","2016-05",10.2,
"EA19","HUR","TOT","PC_LF","M","2016-06",10.1,
"EA19","HUR","TOT","PC_LF","M","2016-07",10,
"EA19","HUR","TOT","PC_LF","M","2016-08",9.9,
"EA19","HUR","TOT","PC_LF","M","2016-09",9.9,
"EA19","HUR","TOT","PC_LF","M","2016-10",9.8,
"EA19","HUR","TOT","PC_LF","M","2016-11",9.8,
"EA19","HUR","TOT","PC_LF","M","2016-12",9.7,
"EA19","HUR","TOT","PC_LF","M","2017-01",9.6,
"EA19","HUR","TOT","PC_LF","M","2017-02",9.5,
"EA19","HUR","TOT","PC_LF","M","2017-03",9.4,
"EA19","HUR","TOT","PC_LF","M","2017-04",9.2,
"EA19","HUR","TOT","PC_LF","M","2017-05",9.2,
"EA19","HUR","TOT","PC_LF","M","2017-06",9.1,
"EA19","HUR","TOT","PC_LF","M","2017-07",9,
"EA19","HUR","TOT","PC_LF","M","2017-08",9,
"EA19","HUR","TOT","PC_LF","M","2017-09",8.9,
"EA19","HUR","TOT","PC_LF","M","2017-10",8.8,
"EA19","HUR","TOT","PC_LF","M","2017-11",8.7,
"EA19","HUR","TOT","PC_LF","M","2017-12",8.7,
"EA19","HUR","TOT","PC_LF","M","2018-01",8.7,
"EA19","HUR","TOT","PC_LF","M","2018-02",8.6,
"EA19","HUR","TOT","PC_LF","M","2018-03",8.5,
"EA19","HUR","TOT","PC_LF","M","2018-04",8.4,
"EA19","HUR","TOT","PC_LF","M","2018-05",8.3,
"EA19","HUR","TOT","PC_LF","M","2018-06",8.2,
"EA19","HUR","TOT","PC_LF","M","2018-07",8.1,
"EA19","HUR","TOT","PC_LF","M","2018-08",8,
"EA19","HUR","TOT","PC_LF","M","2018-09",8,
"EA19","HUR","TOT","PC_LF","M","2018-10",8,
"EA19","HUR","TOT","PC_LF","M","2018-11",7.9,
"EA19","HUR","TOT","PC_LF","M","2018-12",7.8,
"EA19","HUR","TOT","PC_LF","M","2019-01",7.8,
"EA19","HUR","TOT","PC_LF","M","2019-02",7.8,
"EA19","HUR","TOT","PC_LF","M","2019-03",7.7,
"EA19","HUR","TOT","PC_LF","M","2019-04",7.7,
"EA19","HUR","TOT","PC_LF","M","2019-05",7.6,
"EA19","HUR","TOT","PC_LF","M","2019-06",7.5,
"EA19","HUR","TOT","PC_LF","M","2019-07",7.5,
"EA19","HUR","TOT","PC_LF","M","2019-08",7.4,
"EA19","HUR","TOT","PC_LF","M","2019-09",7.4,
"EA19","HUR","TOT","PC_LF","M","2019-10",7.4,
"EA19","HUR","TOT","PC_LF","M","2019-11",7.5,
"EA19","HUR","TOT","PC_LF","M","2019-12",7.5,
"EA19","HUR","TOT","PC_LF","M","2020-01",7.5,
"EA19","HUR","TOT","PC_LF","M","2020-02",7.4,
"EA19","HUR","TOT","PC_LF","M","2020-03",7.1,
"EA19","HUR","TOT","PC_LF","M","2020-04",7.3,
"EA19","HUR","TOT","PC_LF","M","2020-05",7.5,
"EA19","HUR","TOT","PC_LF","M","2020-06",8,
"EA19","HUR","TOT","PC_LF","M","2020-07",8.4,
"EA19","HUR","TOT","PC_LF","M","2020-08",8.6,
"EA19","HUR","TOT","PC_LF","M","2020-09",8.6,
"EA19","HUR","TOT","PC_LF","M","2020-10",8.4,
"EA19","HUR","TOT","PC_LF","M","2020-11",8.1,
"EA19","HUR","TOT","PC_LF","M","2020-12",8.1,
"EA19","HUR","TOT","PC_LF","M","2021-01",8.2,
"EA19","HUR","TOT","PC_LF","M","2021-02",8.1,
"EA19","HUR","TOT","PC_LF","M","2021-03",8.1,
"EA19","HUR","TOT","PC_LF","M","2021-04",8.2,
"EA19","HUR","TOT","PC_LF","M","2021-05",8,
"EA19","HUR","TOT","PC_LF","M","2021-06",7.8,
"EA19","HUR","TOT","PC_LF","M","2021-07",7.6,
"LVA","HUR","TOT","PC_LF","M","1998-04",14.3,
"LVA","HUR","TOT","PC_LF","M","1998-05",14.4,
"LVA","HUR","TOT","PC_LF","M","1998-06",14.4,
"LVA","HUR","TOT","PC_LF","M","1998-07",14.3,
"LVA","HUR","TOT","PC_LF","M","1998-08",14.1,
"LVA","HUR","TOT","PC_LF","M","1998-09",13.9,
"LVA","HUR","TOT","PC_LF","M","1998-10",13.8,
"LVA","HUR","TOT","PC_LF","M","1998-11",13.7,
"LVA","HUR","TOT","PC_LF","M","1998-12",13.7,
"LVA","HUR","TOT","PC_LF","M","1999-01",13.7,
"LVA","HUR","TOT","PC_LF","M","1999-02",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-03",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-04",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-05",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-06",13.9,
"LVA","HUR","TOT","PC_LF","M","1999-07",14,
"LVA","HUR","TOT","PC_LF","M","1999-08",14.1,
"LVA","HUR","TOT","PC_LF","M","1999-09",14.3,
"LVA","HUR","TOT","PC_LF","M","1999-10",14.4,
"LVA","HUR","TOT","PC_LF","M","1999-11",14.5,
"LVA","HUR","TOT","PC_LF","M","1999-12",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-01",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-02",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-03",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-04",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-05",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-06",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-07",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-08",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-09",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-10",14.5,
"LVA","HUR","TOT","PC_LF","M","2000-11",14.5,
"LVA","HUR","TOT","PC_LF","M","2000-12",14.3,
"LVA","HUR","TOT","PC_LF","M","2001-01",14.1,
"LVA","HUR","TOT","PC_LF","M","2001-02",13.8,
"LVA","HUR","TOT","PC_LF","M","2001-03",13.5,
"LVA","HUR","TOT","PC_LF","M","2001-04",13.2,
"LVA","HUR","TOT","PC_LF","M","2001-05",13.1,
"LVA","HUR","TOT","PC_LF","M","2001-06",13,
"LVA","HUR","TOT","PC_LF","M","2001-07",13.1,
"LVA","HUR","TOT","PC_LF","M","2001-08",13.1,
"LVA","HUR","TOT","PC_LF","M","2001-09",13.2,
"LVA","HUR","TOT","PC_LF","M","2001-10",14.1,
"LVA","HUR","TOT","PC_LF","M","2001-11",13.9,
"LVA","HUR","TOT","PC_LF","M","2001-12",13.4,
"LVA","HUR","TOT","PC_LF","M","2002-01",12.7,
"LVA","HUR","TOT","PC_LF","M","2002-02",12.4,
"LVA","HUR","TOT","PC_LF","M","2002-03",12.8,
"LVA","HUR","TOT","PC_LF","M","2002-04",13.6,
"LVA","HUR","TOT","PC_LF","M","2002-05",13.8,
"LVA","HUR","TOT","PC_LF","M","2002-06",13.2,
"LVA","HUR","TOT","PC_LF","M","2002-07",11.8,
"LVA","HUR","TOT","PC_LF","M","2002-08",11.3,
"LVA","HUR","TOT","PC_LF","M","2002-09",11.5,
"LVA","HUR","TOT","PC_LF","M","2002-10",12.1,
"LVA","HUR","TOT","PC_LF","M","2002-11",12.4,
"LVA","HUR","TOT","PC_LF","M","2002-12",12.2,
"LVA","HUR","TOT","PC_LF","M","2003-01",11.6,
"LVA","HUR","TOT","PC_LF","M","2003-02",11.2,
"LVA","HUR","TOT","PC_LF","M","2003-03",11.2,
"LVA","HUR","TOT","PC_LF","M","2003-04",11.4,
"LVA","HUR","TOT","PC_LF","M","2003-05",11.7,
"LVA","HUR","TOT","PC_LF","M","2003-06",12.2,
"LVA","HUR","TOT","PC_LF","M","2003-07",12.5,
"LVA","HUR","TOT","PC_LF","M","2003-08",12.5,
"LVA","HUR","TOT","PC_LF","M","2003-09",12.1,
"LVA","HUR","TOT","PC_LF","M","2003-10",11.3,
"LVA","HUR","TOT","PC_LF","M","2003-11",10.9,
"LVA","HUR","TOT","PC_LF","M","2003-12",11,
"LVA","HUR","TOT","PC_LF","M","2004-01",11.7,
"LVA","HUR","TOT","PC_LF","M","2004-02",11.9,
"LVA","HUR","TOT","PC_LF","M","2004-03",11.8,
"LVA","HUR","TOT","PC_LF","M","2004-04",11.5,
"LVA","HUR","TOT","PC_LF","M","2004-05",11.4,
"LVA","HUR","TOT","PC_LF","M","2004-06",11.3,
"LVA","HUR","TOT","PC_LF","M","2004-07",11.5,
"LVA","HUR","TOT","PC_LF","M","2004-08",11.8,
"LVA","HUR","TOT","PC_LF","M","2004-09",11.9,
"LVA","HUR","TOT","PC_LF","M","2004-10",12.2,
"LVA","HUR","TOT","PC_LF","M","2004-11",12.1,
"LVA","HUR","TOT","PC_LF","M","2004-12",11.8,
"LVA","HUR","TOT","PC_LF","M","2005-01",11.4,
"LVA","HUR","TOT","PC_LF","M","2005-02",11,
"LVA","HUR","TOT","PC_LF","M","2005-03",10.7,
"LVA","HUR","TOT","PC_LF","M","2005-04",10.3,
"LVA","HUR","TOT","PC_LF","M","2005-05",10,
"LVA","HUR","TOT","PC_LF","M","2005-06",10.1,
"LVA","HUR","TOT","PC_LF","M","2005-07",10,
"LVA","HUR","TOT","PC_LF","M","2005-08",10,
"LVA","HUR","TOT","PC_LF","M","2005-09",9.9,
"LVA","HUR","TOT","PC_LF","M","2005-10",9.4,
"LVA","HUR","TOT","PC_LF","M","2005-11",8.8,
"LVA","HUR","TOT","PC_LF","M","2005-12",8.5,
"LVA","HUR","TOT","PC_LF","M","2006-01",8.4,
"LVA","HUR","TOT","PC_LF","M","2006-02",8.2,
"LVA","HUR","TOT","PC_LF","M","2006-03",7.9,
"LVA","HUR","TOT","PC_LF","M","2006-04",7.3,
"LVA","HUR","TOT","PC_LF","M","2006-05",6.9,
"LVA","HUR","TOT","PC_LF","M","2006-06",6.6,
"LVA","HUR","TOT","PC_LF","M","2006-07",6.4,
"LVA","HUR","TOT","PC_LF","M","2006-08",6.3,
"LVA","HUR","TOT","PC_LF","M","2006-09",6.4,
"LVA","HUR","TOT","PC_LF","M","2006-10",6.5,
"LVA","HUR","TOT","PC_LF","M","2006-11",6.5,
"LVA","HUR","TOT","PC_LF","M","2006-12",6.7,
"LVA","HUR","TOT","PC_LF","M","2007-01",6.7,
"LVA","HUR","TOT","PC_LF","M","2007-02",6.8,
"LVA","HUR","TOT","PC_LF","M","2007-03",6.6,
"LVA","HUR","TOT","PC_LF","M","2007-04",6.3,
"LVA","HUR","TOT","PC_LF","M","2007-05",6.1,
"LVA","HUR","TOT","PC_LF","M","2007-06",6,
"LVA","HUR","TOT","PC_LF","M","2007-07",6,
"LVA","HUR","TOT","PC_LF","M","2007-08",5.9,
"LVA","HUR","TOT","PC_LF","M","2007-09",5.7,
"LVA","HUR","TOT","PC_LF","M","2007-10",5.4,
"LVA","HUR","TOT","PC_LF","M","2007-11",5.4,
"LVA","HUR","TOT","PC_LF","M","2007-12",5.6,
"LVA","HUR","TOT","PC_LF","M","2008-01",6.2,
"LVA","HUR","TOT","PC_LF","M","2008-02",6.5,
"LVA","HUR","TOT","PC_LF","M","2008-03",6.4,
"LVA","HUR","TOT","PC_LF","M","2008-04",6.3,
"LVA","HUR","TOT","PC_LF","M","2008-05",6.4,
"LVA","HUR","TOT","PC_LF","M","2008-06",6.6,
"LVA","HUR","TOT","PC_LF","M","2008-07",7,
"LVA","HUR","TOT","PC_LF","M","2008-08",7.6,
"LVA","HUR","TOT","PC_LF","M","2008-09",8.4,
"LVA","HUR","TOT","PC_LF","M","2008-10",9.6,
"LVA","HUR","TOT","PC_LF","M","2008-11",10.6,
"LVA","HUR","TOT","PC_LF","M","2008-12",11.3,
"LVA","HUR","TOT","PC_LF","M","2009-01",12.4,
"LVA","HUR","TOT","PC_LF","M","2009-02",13.7,
"LVA","HUR","TOT","PC_LF","M","2009-03",14.9,
"LVA","HUR","TOT","PC_LF","M","2009-04",16,
"LVA","HUR","TOT","PC_LF","M","2009-05",17.1,
"LVA","HUR","TOT","PC_LF","M","2009-06",18.1,
"LVA","HUR","TOT","PC_LF","M","2009-07",19,
"LVA","HUR","TOT","PC_LF","M","2009-08",19.5,
"LVA","HUR","TOT","PC_LF","M","2009-09",19.7,
"LVA","HUR","TOT","PC_LF","M","2009-10",20,
"LVA","HUR","TOT","PC_LF","M","2009-11",20.3,
"LVA","HUR","TOT","PC_LF","M","2009-12",20.6,
"LVA","HUR","TOT","PC_LF","M","2010-01",20.6,
"LVA","HUR","TOT","PC_LF","M","2010-02",20.4,
"LVA","HUR","TOT","PC_LF","M","2010-03",20.6,
"LVA","HUR","TOT","PC_LF","M","2010-04",20.5,
"LVA","HUR","TOT","PC_LF","M","2010-05",20.2,
"LVA","HUR","TOT","PC_LF","M","2010-06",19.8,
"LVA","HUR","TOT","PC_LF","M","2010-07",19.3,
"LVA","HUR","TOT","PC_LF","M","2010-08",19.1,
"LVA","HUR","TOT","PC_LF","M","2010-09",18.8,
"LVA","HUR","TOT","PC_LF","M","2010-10",18.5,
"LVA","HUR","TOT","PC_LF","M","2010-11",18.1,
"LVA","HUR","TOT","PC_LF","M","2010-12",17.6,
"LVA","HUR","TOT","PC_LF","M","2011-01",17.1,
"LVA","HUR","TOT","PC_LF","M","2011-02",16.9,
"LVA","HUR","TOT","PC_LF","M","2011-03",16.9,
"LVA","HUR","TOT","PC_LF","M","2011-04",17.2,
"LVA","HUR","TOT","PC_LF","M","2011-05",17.1,
"LVA","HUR","TOT","PC_LF","M","2011-06",16.5,
"LVA","HUR","TOT","PC_LF","M","2011-07",15.8,
"LVA","HUR","TOT","PC_LF","M","2011-08",15.4,
"LVA","HUR","TOT","PC_LF","M","2011-09",15.3,
"LVA","HUR","TOT","PC_LF","M","2011-10",15.4,
"LVA","HUR","TOT","PC_LF","M","2011-11",15.4,
"LVA","HUR","TOT","PC_LF","M","2011-12",15.3,
"LVA","HUR","TOT","PC_LF","M","2012-01",15.5,
"LVA","HUR","TOT","PC_LF","M","2012-02",15.8,
"LVA","HUR","TOT","PC_LF","M","2012-03",16.1,
"LVA","HUR","TOT","PC_LF","M","2012-04",16.5,
"LVA","HUR","TOT","PC_LF","M","2012-05",16.4,
"LVA","HUR","TOT","PC_LF","M","2012-06",15.6,
"LVA","HUR","TOT","PC_LF","M","2012-07",14.3,
"LVA","HUR","TOT","PC_LF","M","2012-08",13.8,
"LVA","HUR","TOT","PC_LF","M","2012-09",13.8,
"LVA","HUR","TOT","PC_LF","M","2012-10",14.4,
"LVA","HUR","TOT","PC_LF","M","2012-11",14.4,
"LVA","HUR","TOT","PC_LF","M","2012-12",13.8,
"LVA","HUR","TOT","PC_LF","M","2013-01",13,
"LVA","HUR","TOT","PC_LF","M","2013-02",12.6,
"LVA","HUR","TOT","PC_LF","M","2013-03",12.1,
"LVA","HUR","TOT","PC_LF","M","2013-04",11.6,
"LVA","HUR","TOT","PC_LF","M","2013-05",11.3,
"LVA","HUR","TOT","PC_LF","M","2013-06",11.2,
"LVA","HUR","TOT","PC_LF","M","2013-07",11.8,
"LVA","HUR","TOT","PC_LF","M","2013-08",12,
"LVA","HUR","TOT","PC_LF","M","2013-09",12,
"LVA","HUR","TOT","PC_LF","M","2013-10",11.6,
"LVA","HUR","TOT","PC_LF","M","2013-11",11.4,
"LVA","HUR","TOT","PC_LF","M","2013-12",11.5,
"LVA","HUR","TOT","PC_LF","M","2014-01",11.4,
"LVA","HUR","TOT","PC_LF","M","2014-02",11.5,
"LVA","HUR","TOT","PC_LF","M","2014-03",11.3,
