PACIFIC Exchange Rate Service,,,,,,,,,,,,
Jul.Day,YYYY/MM/DD,Wdy,TWD/XDR,THB/XDR,TTD/XDR,TND/XDR,TRY/XDR,AED/XDR,USD/XDR,UYU/XDR,VEF/XDR,VND/XDR
2459356,2021/5/21,Fri,40.331,45.326,,,12.1105,,1.4429,,,
2459360,2021/5/25,Tue,40.33,45.41,,,12.2319,,1.4457,,,
2459361,2021/5/26,Wed,40.135,45.198,,,12.2058,,1.4443,,,
2459362,2021/5/27,Thu,40.148,45.135,,,12.2675,,1.4439,,,
2459363,2021/5/28,Fri,39.994,45.068,,,12.3727,,1.4435,,,
2459366,2021/5/31,Mon,39.845,45.1,,,12.27,,1.4453,,,
2459367,2021/6/1,Tue,39.872,45.09,,,12.3085,,1.4455,,,
2459368,2021/6/2,Wed,39.92,44.929,,,12.4144,,1.4442,,,
2459369,2021/6/3,Thu,39.881,44.947,,,12.529,,1.44,,,
2459370,2021/6/4,Fri,39.904,44.959,,,12.4946,,1.4424,,,
2459373,2021/6/7,Mon,40.028,45.032,,,12.4488,,1.4436,,,
2459374,2021/6/8,Tue,39.985,45.095,,,12.4135,,1.4428,,,
2459375,2021/6/9,Wed,39.999,45.034,,,12.3973,,1.4432,,,
2459376,2021/6/10,Thu,39.928,44.923,,,12.1848,,1.4427,,,
2459377,2021/6/11,Fri,39.827,44.849,,,12.0606,,1.4396,,,
2459380,2021/6/14,Mon,39.886,44.743,,,12.1067,,1.4398,,,
2459381,2021/6/15,Tue,39.812,44.829,,,12.3096,,1.4392,,,
2459382,2021/6/16,Wed,39.784,44.859,,,12.298,,1.4385,,,
2459383,2021/6/17,Thu,39.696,44.906,,,12.4264,,1.4288,,,
2459384,2021/6/18,Fri,39.643,45.023,,,12.4472,,1.4262,,,
2459387,2021/6/21,Mon,39.878,45.021,,,12.5259,,1.428,,,
2459388,2021/6/22,Tue,39.971,45.191,,,12.3783,,1.4276,,,
2459389,2021/6/23,Wed,39.976,45.473,,,12.3471,,1.429,,,
2459390,2021/6/24,Thu,39.968,45.558,,,12.4311,,1.4282,,,
2459391,2021/6/25,Fri,39.873,45.442,,,12.5039,,1.429,,,
2459394,2021/6/28,Mon,39.856,45.677,,,12.432,,1.4281,,,
2459395,2021/6/29,Tue,39.852,45.849,,,12.4587,,1.4266,,,
2459396,2021/6/30,Wed,39.76,45.719,,,12.3913,,1.4247,,,
2459398,2021/7/2,Fri,39.785,45.591,,,12.3751,,1.4235,,,
2459401,2021/7/5,Mon,39.744,45.706,,,12.3531,,1.4252,,,
2459402,2021/7/6,Tue,39.832,46.134,,,12.3608,,1.4232,,,
2459403,2021/7/7,Wed,39.821,46.053,,,12.3653,,1.4224,,,
2459404,2021/7/8,Thu,39.909,46.165,,,12.3766,,1.4242,,,
2459405,2021/7/9,Fri,39.908,46.335,,,12.352,,1.4257,,,
2459408,2021/7/12,Mon,39.92,46.48,,,12.3104,,1.4254,,,
2459409,2021/7/13,Tue,39.87,46.538,,,12.2462,,1.4229,,,
2459410,2021/7/14,Wed,39.877,46.551,,,12.2428,,1.4244,,,
2459411,2021/7/15,Thu,39.76,46.658,,,12.2018,,1.4238,,,
2459412,2021/7/16,Fri,39.813,46.634,,,12.1217,,1.4227,,,
2459415,2021/7/19,Mon,39.943,46.675,,,12.2005,,1.4219,,,
2459416,2021/7/20,Tue,39.838,46.492,,,12.1576,,1.4201,,,
2459417,2021/7/21,Wed,39.823,46.367,,,12.1967,,1.4213,,,
2459418,2021/7/22,Thu,39.836,46.79,,,12.1791,,1.4217,,,
2459419,2021/7/23,Fri,39.83,46.801,,,12.1523,,1.4206,,,
2459422,2021/7/26,Mon,39.909,46.825,,,12.1768,,1.4225,,,
2459423,2021/7/27,Tue,39.944,46.974,,,12.1981,,1.4237,,,
2459424,2021/7/28,Wed,39.803,46.734,,,12.1906,,1.4232,,,
2459425,2021/7/29,Thu,39.844,46.837,,,12.0969,,1.4283,,,
2459426,2021/7/30,Fri,39.861,47.004,,,12.0149,,1.4269,,,
2459430,2021/8/3,Tue,39.845,47.245,,,12.0016,,1.4274,,,
2459431,2021/8/4,Wed,39.629,47.234,,,12.076,,1.4266,,,
2459432,2021/8/5,Thu,39.601,47.374,,,12.1725,,1.426,,,
2459433,2021/8/6,Fri,39.574,47.573,,,12.2638,,1.4218,,,
2459436,2021/8/9,Mon,39.542,47.613,,,12.2788,,1.4209,,,
2459437,2021/8/10,Tue,39.521,47.391,,,12.2145,,1.4192,,,
2459438,2021/8/11,Wed,39.527,47.276,,,12.2929,,1.4204,,,
2459439,2021/8/12,Thu,39.496,46.896,,,12.1679,,1.4199,,,
2459440,2021/8/13,Fri,39.597,47.423,,,12.1465,,1.423,,,
2459443,2021/8/16,Mon,39.598,47.64,,,12.053,,1.4231,,,
2459444,2021/8/17,Tue,39.627,47.351,,,11.9783,,1.4196,,,
2459445,2021/8/18,Wed,39.53,47.265,,,12.018,,1.4188,,,
2459446,2021/8/19,Thu,39.705,47.375,,,12.0836,,1.4169,,,
2459447,2021/8/20,Fri,39.682,47.064,,,12.0438,,1.4165,,,
2459450,2021/8/23,Mon,39.672,47.198,,,11.9942,,1.4196,,,
2459451,2021/8/24,Tue,39.686,46.637,,,11.9561,,1.4205,,,
2459452,2021/8/25,Wed,39.643,46.496,,,11.9167,,1.4203,,,
2459453,2021/8/26,Thu,39.667,46.644,,,11.9053,,1.4201,,,
2459454,2021/8/27,Fri,39.658,46.263,,,11.8896,,1.4219,,,
2459457,2021/8/30,Mon,39.508,46.152,,,11.9286,,1.4226,,,
2459458,2021/8/31,Tue,39.368,45.971,,,11.8388,,1.4234,,,
2459459,2021/9/1,Wed,39.499,46.116,,,11.8237,,1.4246,,,
2459460,2021/9/2,Thu,39.458,46.117,,,11.8089,,1.4257,,,
2459461,2021/9/3,Fri,39.434,46.387,,,11.859,,1.4277,,,
2459465,2021/9/7,Tue,39.375,46.512,,,11.8828,,1.4245,,,
2459466,2021/9/8,Wed,39.456,46.619,,,12.0448,,1.4234,,,
2459467,2021/9/9,Thu,39.427,46.496,,,12.0442,,1.4249,,,
2459468,2021/9/10,Fri,39.386,46.636,,,12.0317,,1.425,,,
2459471,2021/9/13,Mon,39.418,46.796,,,12.0171,,1.4236,,,
2459472,2021/9/14,Tue,39.456,46.979,,,12.037,,1.4251,,,
2459473,2021/9/15,Wed,39.447,46.706,,,12.0287,,1.4253,,,
2459474,2021/9/16,Thu,39.451,47.187,,,12.1028,,1.4219,,,
2459475,2021/9/17,Fri,39.437,47.432,,,12.2591,,1.4205,,,
2459478,2021/9/20,Mon,39.513,47.239,,,12.3108,,1.4194,,,
"(C) 2021 Prof. Werner Antweiler, UBC",,,,,,,,,,,,
