PACIFIC Exchange Rate Service,,,,,,,,,,,,
Jul.Day,YYYY/MM/DD,Wdy,NLG/XDR,XCD/XDR,EGP/XDR,EEK/XDR,EUR/XDR,FJD/XDR,FIM/XDR,FRF/XDR,XAF/XDR,XPF/XDR
2459432,2021/8/5,Thu,2.6542,,,18.845,1.2044,,7.1611,7.9005,,
2459433,2021/8/6,Fri,2.6627,,,18.905,1.2083,,7.1841,7.9258,,
2459436,2021/8/9,Mon,2.665,,,18.922,1.2093,,7.1904,7.9327,,
2459437,2021/8/10,Tue,2.6688,,,18.949,1.2111,,7.2006,7.944,,
2459438,2021/8/11,Wed,2.6664,,,18.932,1.2099,,7.194,7.9367,,
2459439,2021/8/12,Thu,2.6665,,,18.932,1.21,,7.1943,7.9371,,
2459440,2021/8/13,Fri,2.6601,,,18.887,1.2071,,7.177,7.9179,,
2459443,2021/8/16,Mon,2.6628,,,18.906,1.2083,,7.1843,7.926,,
2459444,2021/8/17,Tue,2.6684,,,18.946,1.2109,,7.1994,7.9427,,
2459445,2021/8/18,Wed,2.6701,,,18.958,1.2116,,7.2041,7.9478,,
2459446,2021/8/19,Thu,2.6718,,,18.97,1.2124,,7.2086,7.9528,,
2459447,2021/8/20,Fri,2.6709,,,18.964,1.212,,7.2062,7.9501,,
2459450,2021/8/23,Mon,2.6652,,,18.923,1.2094,,7.1909,7.9332,,
2459451,2021/8/24,Tue,2.6645,,,18.918,1.2091,,7.1889,7.9311,,
2459452,2021/8/25,Wed,2.6629,,,18.907,1.2084,,7.1847,7.9265,,
2459453,2021/8/26,Thu,2.6619,,,18.9,1.2079,,7.1818,7.9233,,
2459454,2021/8/27,Fri,2.6588,,,18.878,1.2065,,7.1737,7.9143,,
2459457,2021/8/30,Mon,2.6575,,,18.869,1.2059,,7.1702,7.9104,,
2459458,2021/8/31,Tue,2.6551,,,18.852,1.2049,,7.1637,7.9033,,
2459459,2021/9/1,Wed,2.6506,,,18.82,1.2028,,7.1515,7.8899,,
2459460,2021/9/2,Thu,2.6487,,,18.806,1.2019,,7.1465,7.8843,,
2459461,2021/9/3,Fri,2.6467,,,18.792,1.201,,7.1411,7.8783,,
2459465,2021/9/7,Tue,2.6494,,,18.811,1.2023,,7.1484,7.8864,,
2459466,2021/9/8,Wed,2.6536,,,18.841,1.2042,,7.1596,7.8987,,
2459467,2021/9/9,Thu,2.6551,,,18.851,1.2048,,7.1635,7.9031,,
2459468,2021/9/10,Fri,2.6561,,,18.858,1.2053,,7.1662,7.906,,
2459471,2021/9/13,Mon,2.6585,,,18.876,1.2064,,7.1728,7.9133,,
2459472,2021/9/14,Tue,2.6569,,,18.864,1.2056,,7.1683,7.9084,,
2459473,2021/9/15,Wed,2.6588,,,18.878,1.2065,,7.1735,7.9141,,
2459474,2021/9/16,Thu,2.6646,,,18.919,1.2091,,7.1893,7.9315,,
2459475,2021/9/17,Fri,2.6659,,,18.928,1.2097,,7.1928,7.9354,,
2459478,2021/9/20,Mon,2.668,,,18.943,1.2107,,7.1985,7.9416,,
"(C) 2021 Prof. Werner Antweiler, UBC",,,,,,,,,,,,
